GP_CD,SYS_SUPP
G82218,EMIS
G82635,EMIS
G82730,EMIS
G83033,EMIS
J82007,TPP
J82163,EMIS
K81048,EMIS
M81032,EMIS
M85783,EMIS
M91011,EMIS
M92008,EMIS
P84025,EMIS
Y00252,EMIS
Y04809,TPP
Y04977,TPP
A84018,EMIS
B82018,TPP
C82014,TPP
E85128,TPP
E85635,TPP
E87701,TPP
F81211,TPP
F81219,TPP
F83020,EMIS
G81083,TPP
G82077,EMIS
G84621,EMIS
H82051,TPP
J81036,TPP
J82214,EMIS
J83055,TPP
K82044,EMIS
K83621,TPP
K84033,EMIS
L84065,TPP
M81600,EMIS
M82601,EMIS
M86017,EMIS
M88618,TPP
N81047,EMIS
N82079,EMIS
N85005,EMIS
Y00316,EMIS
Y00344,TPP
E83639,EMIS
A81053,TPP
A83047,TPP
A83072,TPP
B86003,EMIS
C82045,TPP
C82662,TPP
C88062,TPP
E82024,TPP
E82051,EMIS
E83637,EMIS
E84658,EMIS
G82155,EMIS
F83060,EMIS
F86692,EMIS
G85006,EMIS
G85100,EMIS
H83008,EMIS
J82178,EMIS
J84005,TPP
J84012,TPP
M86038,EMIS
M91021,EMIS
N84035,EMIS
P81167,EMIS
P84048,EMIS
A84033,EMIS
B83041,TPP
C81077,EMIS
C82037,TPP
C84115,TPP
E81049,TPP
E85682,EMIS
E85687,TPP
F81044,EMIS
F82007,EMIS
G82050,EMIS
H84041,EMIS
J83024,TPP
J83037,TPP
L82017,TPP
L83044,EMIS
M83141,EMIS
M91621,EMIS
N81044,EMIS
N81108,TPP
Y04884,EMIS
A82039,EMIS
A86040,EMIS
B87017,TPP
C88082,EMIS
D83048,TPP
E84067,EMIS
F81130,TPP
F81635,TPP
H81083,EMIS
F83683,EMIS
F84740,EMIS
K81012,EMIS
M86633,EMIS
M91013,EMIS
N83024,EMIS
N84006,EMIS
P89018,EMIS
Y05291,TPP
A81618,EMIS
A89032,EMIS
B81603,TPP
B82062,EMIS
B85028,TPP
C84637,TPP
C84696,TPP
F84724,EMIS
G82085,EMIS
H85095,EMIS
J81061,TPP
K82038,EMIS
L81058,EMIS
L82025,TPP
L84039,TPP
M88635,TPP
M92015,EMIS
P86015,EMIS
P92011,EMIS
Y03602,EMIS
A87016,EMIS
A89031,EMIS
B87001,TPP
C81611,EMIS
C82035,TPP
C84030,TPP
C85024,CEGEDIM
C87622,TPP
D83056,TPP
G82152,EMIS
G85647,EMIS
F81075,TPP
F85067,EMIS
G82051,EMIS
J84008,TPP
K81010,EMIS
L84048,TPP
M91020,EMIS
N85009,EMIS
N85048,EMIS
P89015,EMIS
Y02117,EMIS
A81034,TPP
A87023,TPP
C86020,EMIS
E85001,TPP
F83061,EMIS
F81134,TPP
F82650,EMIS
F83044,EMIS
G82022,EMIS
H83014,EMIS
H85024,EMIS
J82092,EMIS
J83045,TPP
M81084,EMIS
M82014,EMIS
M84021,EMIS
N81020,TPP
N83633,EMIS
P82613,EMIS
P91013,EMIS
B85033,TPP
B85610,EMIS
C81069,TPP
C82033,TPP
C84043,EMIS
C84044,EMIS
C88086,TPP
E83649,EMIS
F85663,EMIS
F85044,EMIS
G81087,EMIS
H81022,EMIS
H82070,TPP
H83029,EMIS
J82104,EMIS
K83013,TPP
K84012,TPP
K84015,EMIS
L85026,EMIS
M81033,EMIS
M83127,EMIS
M85029,TPP
M85062,TPP
P81071,EMIS
P83009,EMIS
P85601,EMIS
P89020,EMIS
Y00918,EMIS
Y02973,EMIS
A81054,TPP
B82012,TPP
C83613,TPP
C84619,TPP
C88049,TPP
D81603,TPP
D83003,EMIS
E81052,TPP
E82023,EMIS
E85057,TPP
E85628,TPP
E87006,TPP
G85052,EMIS
F84063,EMIS
F86642,EMIS
G85706,EMIS
H85061,EMIS
K81063,EMIS
L81037,EMIS
L83054,TPP
M83703,EMIS
N82034,EMIS
N82108,EMIS
P83001,EMIS
P84679,EMIS
P88021,EMIS
Y05318,EMIS
E83653,EMIS
A81612,TPP
B81018,TPP
B86024,EMIS
C84036,TPP
D82085,TPP
D82105,TPP
E81030,TPP
E84033,EMIS
E85677,TPP
F85019,EMIS
F84668,EMIS
G81057,EMIS
G82634,EMIS
K84002,EMIS
K84049,EMIS
L84063,EMIS
L85002,EMIS
M82003,EMIS
M84067,EMIS
M85001,TPP
M91641,EMIS
N81084,EMIS
P81016,EMIS
P81674,EMIS
Y06275,TPP
A83045,TPP
B86002,TPP
C82068,TPP
C84067,TPP
E82066,EMIS
E82107,EMIS
E82113,EMIS
F82002,EMIS
G81077,EMIS
G82073,EMIS
K81655,EMIS
K82004,EMIS
L85008,EMIS
M83121,EMIS
M85143,TPP
M91612,EMIS
N81048,EMIS
N84010,EMIS
N85046,EMIS
P84034,EMIS
P88007,EMIS
A81004,TPP
B82032,TPP
B86001,TPP
C82066,TPP
C82669,TPP
C86625,TPP
E82055,EMIS
F81026,TPP
F81197,TPP
G82027,EMIS
F84632,EMIS
F85072,EMIS
F86005,EMIS
G82015,EMIS
G84625,EMIS
G85038,EMIS
K83024,TPP
M82042,EMIS
M84026,EMIS
M85717,TPP
N81057,EMIS
N82094,EMIS
N84041,EMIS
P86602,EMIS
A86005,EMIS
A89023,EMIS
B82069,TPP
B86019,TPP
C83008,TPP
D82019,TPP
D82038,TPP
E81633,TPP
H81052,EMIS
G81017,EMIS
L85007,EMIS
N85006,EMIS
P84053,EMIS
P92620,EMIS
Y00352,EMIS
Y03023,EMIS
A83038,TPP
A86012,TPP
B83628,TPP
C86021,TPP
D83053,TPP
F83002,EMIS
F86040,EMIS
G81022,EMIS
G82702,EMIS
H84050,EMIS
H85029,EMIS
J84019,TPP
L82001,TPP
M85070,EMIS
M87013,TPP
M91659,EMIS
N83622,EMIS
P81633,EMIS
P84045,EMIS
P92030,EMIS
P92038,TPP
Y04882,EMIS
B81009,TPP
B83022,TPP
C83001,TPP
E82031,EMIS
E85029,TPP
E85120,TPP
F81212,TPP
F82678,EMIS
F84008,EMIS
F84087,EMIS
F84685,EMIS
G82035,EMIS
G82110,EMIS
H81070,EMIS
H85634,EMIS
J81029,TPP
J82119,EMIS
K84026,EMIS
L81017,EMIS
L82016,EMIS
M82002,EMIS
M82034,EMIS
M84044,EMIS
M86007,EMIS
M88026,TPP
P81115,EMIS
P86004,EMIS
Y02463,TPP
Y02633,EMIS
A83006,TPP
A84044,TPP
C82047,TPP
C82098,TPP
C84005,TPP
C88025,TPP
E82005,TPP
E87061,TPP
F81020,TPP
F85028,EMIS
F81110,TPP
F81142,TPP
G82233,EMIS
H83627,EMIS
J82088,EMIS
K81015,CEGEDIM
L82046,TPP
M83640,EMIS
M85779,TPP
M91028,EMIS
N85008,EMIS
P87015,EMIS
Y02626,EMIS
B81099,TPP
B84013,EMIS
B86672,TPP
C81034,EMIS
C81056,TPP
C81057,TPP
C82027,TPP
C83020,TPP
C84032,TPP
C88038,TPP
E82081,TPP
E82104,TPP
E85096,TPP
F84122,EMIS
F86641,EMIS
G81047,TPP
G82107,EMIS
G82115,EMIS
G82652,EMIS
H82057,TPP
J81613,TPP
K84062,EMIS
L81070,TPP
L82015,TPP
L83077,TPP
L83111,EMIS
L84069,TPP
M81072,EMIS
M83627,TPP
M85146,EMIS
B81697,TPP
C82105,TPP
C83002,TPP
C88036,TPP
E81047,TPP
E82035,TPP
E85715,TPP
F81043,TPP
F81218,TPP
F82627,EMIS
F82677,EMIS
F84013,EMIS
F84660,EMIS
F86078,EMIS
F86691,EMIS
G82038,EMIS
H81039,EMIS
H81123,EMIS
H85114,EMIS
J83029,TPP
K81050,EMIS
K82032,TPP
L81069,TPP
L82011,TPP
L85044,EMIS
M81012,EMIS
M84020,EMIS
M85097,EMIS
M85177,EMIS
M86001,EMIS
M88006,EMIS
Y02586,EMIS
B81020,TPP
B81070,TPP
C81052,TPP
C82611,TPP
E81006,TPP
E84002,EMIS
F82680,TPP
F84666,EMIS
G81059,EMIS
G84035,EMIS
H82066,TPP
H85057,EMIS
J81046,TPP
J81074,TPP
J83007,TPP
J83053,TPP
K82051,EMIS
K84017,EMIS
L82070,EMIS
L85037,EMIS
M81617,EMIS
M83046,EMIS
M87036,EMIS
N81111,EMIS
N82097,EMIS
P81010,EMIS
P81033,EMIS
P81771,EMIS
P84690,EMIS
Y00351,TPP
Y02707,TPP
A87029,EMIS
B82619,TPP
C86009,TPP
D83028,TPP
E83037,EMIS
E84015,EMIS
E84040,EMIS
F81640,TPP
F85025,EMIS
F85060,EMIS
G81006,EMIS
G82140,EMIS
L81122,TPP
M81608,EMIS
M82043,EMIS
M86045,EMIS
M88639,TPP
N84014,EMIS
P81655,EMIS
P81740,EMIS
P82652,EMIS
P84663,EMIS
P92019,EMIS
Y00774,TPP
B81010,TPP
E84709,EMIS
E85716,TPP
E87067,TPP
F84009,EMIS
F84017,EMIS
G83647,EMIS
G85086,EMIS
H84023,CEGEDIM
H85022,EMIS
K82037,TPP
K83065,EMIS
L81082,EMIS
L82054,TPP
L83136,TPP
L84072,TPP
L84080,TPP
L85038,EMIS
M81024,EMIS
M91016,EMIS
Y05212,TPP
B81017,TPP
B81647,TPP
B85641,TPP
C81046,TPP
C81094,TPP
C81115,TPP
C83023,TPP
C83635,TPP
C88092,TPP
D82079,TPP
D83026,TPP
E81048,TPP
E85025,TPP
G81008,EMIS
G82120,EMIS
G84003,EMIS
H83007,EMIS
J82010,EMIS
N81082,EMIS
N81118,EMIS
N81614,EMIS
N83608,EMIS
P82633,EMIS
P84051,EMIS
P86007,EMIS
P89003,EMIS
P91003,EMIS
A83644,EMIS
B82066,TPP
C84605,TPP
C88028,EMIS
E81026,TPP
E81041,TPP
E82124,EMIS
E85012,TPP
E85099,TPP
E85108,TPP
E86034,EMIS
E87047,TPP
F81009,EMIS
G82744,EMIS
J83001,TPP
K81041,EMIS
M81046,EMIS
M84019,EMIS
M85642,EMIS
M85766,EMIS
M88619,TPP
N81006,EMIS
N84019,EMIS
P81018,EMIS
P82624,CEGEDIM
A81027,TPP
B81653,TPP
B87039,TPP
C84127,TPP
C85008,EMIS
D81606,TPP
D83009,TPP
E81046,TPP
E85123,TPP
F82021,EMIS
F86010,EMIS
F86030,EMIS
G81019,EMIS
G81055,EMIS
H84625,EMIS
J83005,TPP
L84038,EMIS
M81075,EMIS
M82008,EMIS
M83059,EMIS
N82073,EMIS
N85620,EMIS
P83010,EMIS
P88013,EMIS
P91016,EMIS
Y02045,EMIS
C83044,EMIS
A89010,EMIS
B86032,TPP
C85614,EMIS
C88009,TPP
C88027,TPP
D83022,TPP
E84070,EMIS
E86006,EMIS
F81007,TPP
G83010,EMIS
G85727,EMIS
F83678,EMIS
F85039,EMIS
G82184,EMIS
G83001,EMIS
G84020,EMIS
G84039,EMIS
H85069,EMIS
J83040,TPP
L82047,EMIS
M89019,TPP
N81089,TPP
N82103,EMIS
N83027,EMIS
P85612,EMIS
Y01221,TPP
A82647,EMIS
B81030,TPP
B81077,EMIS
C81067,TPP
C83061,TPP
C87016,TPP
D83062,TPP
E84004,EMIS
H81037,EMIS
F84060,EMIS
F85010,EMIS
G82775,EMIS
K82013,TPP
L81025,TPP
M81627,EMIS
M82022,EMIS
M87007,EMIS
Y02653,EMIS
Y05023,TPP
A86036,TPP
A89016,EMIS
B84019,TPP
C83022,TPP
C84113,TPP
C86023,EMIS
C88008,EMIS
D82011,TPP
E82084,EMIS
E84601,EMIS
E85744,TPP
G82048,EMIS
G85025,EMIS
G85125,EMIS
F84698,EMIS
G82037,EMIS
H81030,EMIS
H81122,EMIS
H82022,TPP
H84032,EMIS
H85066,EMIS
J82110,EMIS
J83035,TPP
K82039,TPP
K83023,TPP
K83041,TPP
L81050,EMIS
L81081,EMIS
L83020,TPP
M86612,EMIS
M87019,EMIS
N84013,EMIS
P84040,EMIS
P85622,EMIS
P89013,EMIS
P91006,EMIS
P91018,EMIS
P91623,EMIS
Y00999,TPP
B81007,TPP
B81052,TPP
B82021,TPP
B86048,TPP
C88655,EMIS
E81022,TPP
F81078,TPP
F81636,TPP
F84015,EMIS
F84081,EMIS
G82063,EMIS
H82039,TPP
H84031,EMIS
J81016,TPP
K82058,EMIS
K84025,EMIS
L81090,EMIS
L81118,EMIS
M81090,EMIS
M85634,EMIS
M91647,EMIS
N81052,EMIS
N82074,EMIS
P81065,EMIS
P81647,EMIS
P87648,EMIS
A84039,TPP
A89614,EMIS
B83624,TPP
B85655,TPP
C82020,TPP
C82042,EMIS
C82086,TPP
D83034,TPP
E85643,TPP
E86011,EMIS
F81015,TPP
F82670,EMIS
F83004,EMIS
G82741,EMIS
G83018,EMIS
G83630,EMIS
H82049,TPP
L81133,EMIS
M83103,EMIS
M83126,EMIS
M84031,EMIS
N81040,EMIS
P81160,EMIS
P82616,EMIS
Y00475,EMIS
Y02718,EMIS
A82629,EMIS
A89028,EMIS
B86081,EMIS
C81063,EMIS
C82670,TPP
C83029,TPP
C87015,TPP
E86619,EMIS
F85032,EMIS
J81009,TPP
J81612,TPP
K84071,EMIS
L83067,TPP
N81022,EMIS
N83017,EMIS
N83614,EMIS
P84630,EMIS
Y02646,TPP
Y02849,EMIS
A82608,EMIS
A88003,EMIS
B82046,EMIS
B82063,TPP
B82083,TPP
B83056,TPP
B85042,TPP
B86007,TPP
B86062,TPP
C82039,TPP
C84654,TPP
D81062,TPP
D82001,EMIS
D83608,TPP
E82037,EMIS
E85696,TPP
F81141,TPP
F81613,TPP
F83039,EMIS
F85705,EMIS
F86624,EMIS
G83006,EMIS
H81051,EMIS
H85007,EMIS
J81034,TPP
K82010,EMIS
K82059,TPP
K83003,TPP
L81019,EMIS
L82048,TPP
L83043,TPP
M86617,EMIS
M91018,EMIS
N82035,EMIS
Y00445,EMIS
A84047,TPP
B81675,TPP
B83035,TPP
B87008,TPP
C82096,TPP
C82103,TPP
C83004,TPP
D81022,TPP
D81027,EMIS
E85026,TPP
E86042,EMIS
F81113,TPP
H82041,EMIS
H83631,EMIS
M83028,EMIS
M83617,EMIS
M86009,EMIS
M92607,EMIS
N83609,EMIS
N85054,EMIS
P81067,EMIS
P91009,EMIS
E83622,EMIS
A84009,EMIS
B81061,TPP
B86041,TPP
B86094,TPP
B87002,TPP
B87036,TPP
C82059,TPP
C86611,TPP
C88060,TPP
D82073,TPP
E81632,TPP
F81003,TPP
G84630,EMIS
G85044,EMIS
L85042,EMIS
L85601,EMIS
M81034,EMIS
M83073,TPP
M84061,EMIS
N82117,EMIS
N85643,EMIS
Y02769,TPP
A86016,EMIS
A87030,EMIS
B81043,EMIS
B82060,TPP
C81604,TPP
C85003,TPP
D82003,TPP
D82621,EMIS
E82082,TPP
E85003,TPP
F81165,TPP
H82072,EMIS
J81022,TPP
L83069,TPP
N81070,EMIS
N82077,EMIS
N82082,EMIS
N83019,EMIS
Y02671,TPP
E83021,EMIS
B81004,EMIS
B81645,TPP
B81666,EMIS
B82034,TPP
B86093,TPP
C84103,TPP
F81696,TPP
F85069,EMIS
F84080,EMIS
G81018,TPP
G82666,EMIS
H85053,EMIS
J82040,EMIS
L83046,TPP
L83655,EMIS
L84081,TPP
M82032,EMIS
M83033,EMIS
M84616,EMIS
N81079,EMIS
P81013,EMIS
Y02606,EMIS
B82064,TPP
C84091,TPP
E85013,TPP
E85600,TPP
G85121,EMIS
H82004,TPP
J81012,TPP
J83010,TPP
K82045,EMIS
K83047,TPP
L81026,EMIS
M83107,EMIS
M84023,EMIS
M92043,EMIS
P81734,EMIS
P81741,EMIS
P87639,EMIS
Y00411,TPP
A81631,TPP
A82023,EMIS
A89623,EMIS
B81055,TPP
B82609,TPP
B85606,TPP
C84084,TPP
D81033,TPP
D82053,TPP
F81136,TPP
F81711,TPP
F83011,EMIS
G82719,EMIS
F82017,EMIS
F82019,EMIS
G85715,EMIS
H81090,EMIS
J82210,EMIS
K84066,EMIS
L85036,EMIS
M85118,EMIS
M86012,EMIS
P81061,EMIS
P81182,EMIS
P86016,EMIS
A82046,EMIS
A84035,TPP
B82025,TPP
B85636,TPP
C83045,TPP
C83643,TPP
E84647,EMIS
E86632,EMIS
G82231,EMIS
F82630,EMIS
F82649,EMIS
F86036,EMIS
G82232,EMIS
G82708,EMIS
H83015,EMIS
H85113,EMIS
H85116,EMIS
J81620,TPP
J82051,EMIS
K83009,TPP
M82031,EMIS
M83109,EMIS
M85065,EMIS
M86002,EMIS
N83054,EMIS
P81040,EMIS
P81731,EMIS
P84637,EMIS
Y00200,TPP
Y01964,EMIS
E83018,EMIS
A81017,TPP
A81040,EMIS
A84028,TPP
A86017,EMIS
A87004,EMIS
A89019,EMIS
B86043,TPP
C81086,TPP
C83039,EMIS
C84016,TPP
C84703,TPP
C87029,TPP
C88043,TPP
D82008,TPP
E82088,TPP
E85030,TPP
G82088,EMIS
G82126,EMIS
G82653,EMIS
H82064,TPP
H85002,EMIS
J84007,TPP
L85624,EMIS
M83641,EMIS
M84014,EMIS
M84066,EMIS
M85749,EMIS
M87024,EMIS
M88004,TPP
N82054,EMIS
P81711,EMIS
P87025,EMIS
A81629,TPP
A89035,EMIS
C82649,TPP
C84035,TPP
C85014,EMIS
C85619,TPP
D81070,TPP
D83064,TPP
F84123,EMIS
F84686,EMIS
F85071,EMIS
G82665,EMIS
G83030,EMIS
G83049,EMIS
H82028,TPP
J82019,EMIS
K83015,TPP
K84006,EMIS
L83019,EMIS
L85011,EMIS
M85014,EMIS
M85020,EMIS
M85098,EMIS
N81624,EMIS
P81622,EMIS
P88008,EMIS
B85612,TPP
B86056,TPP
B86058,TPP
C84009,TPP
D82032,TPP
E81024,TPP
E81073,TPP
F81065,TPP
F81086,TPP
F81707,TPP
H81061,EMIS
G81039,EMIS
G84016,EMIS
H82014,TPP
H82036,TPP
J81028,TPP
J83619,TPP
K83036,TPP
L83057,TPP
M83056,EMIS
M83682,EMIS
M84015,EMIS
M84029,EMIS
M85031,TPP
M85759,TPP
M87006,EMIS
N82014,EMIS
N83010,EMIS
N83045,EMIS
Y00206,EMIS
Y00403,EMIS
Y07020,EMIS
B82002,TPP
B83042,TPP
B86012,TPP
C81050,TPP
C81642,TPP
C81647,TPP
C86024,TPP
C87004,EMIS
C88018,TPP
D81010,TPP
D82100,TPP
E82009,EMIS
E85658,TPP
E85746,TPP
F84741,EMIS
G85002,EMIS
H83012,EMIS
H85055,EMIS
K81057,TPP
L83073,TPP
L83082,TPP
L85001,EMIS
M81001,EMIS
M81010,EMIS
M83066,TPP
P81724,EMIS
Y04968,EMIS
A82013,EMIS
A82025,EMIS
A83020,TPP
B81034,EMIS
C82003,TPP
C85622,EMIS
C88041,TPP
D81615,TPP
E82042,TPP
F81028,EMIS
F85023,EMIS
F83671,EMIS
G85673,EMIS
J82025,EMIS
K81103,EMIS
K84004,EMIS
M89016,TPP
M89017,EMIS
N81014,TPP
P84054,EMIS
A82010,EMIS
A87008,EMIS
B81100,TPP
C82007,TPP
C82671,TPP
C83025,TPP
C83650,TPP
C85020,EMIS
E81008,TPP
E82059,EMIS
E83650,EMIS
E85058,TPP
E86005,EMIS
E87762,TPP
F81019,EMIS
F81083,TPP
F81744,TPP
H85092,EMIS
J82034,EMIS
K81001,EMIS
L81073,TPP
L84033,TPP
M83661,EMIS
M85670,TPP
M86015,EMIS
M86020,EMIS
M89001,TPP
N84028,EMIS
P81157,EMIS
P84030,EMIS
P84067,EMIS
P92006,TPP
A81029,TPP
A83040,TPP
B83659,TPP
C81084,TPP
C84026,TPP
D81036,TPP
E87702,TPP
F81022,TPP
F81040,TPP
F83633,EMIS
G82203,EMIS
G85104,EMIS
J81064,TPP
L83143,TPP
M86627,EMIS
N81055,EMIS
P81029,EMIS
P84042,EMIS
P91017,EMIS
B81008,TPP
D82099,TPP
E84022,EMIS
E85034,TPP
E86018,EMIS
F85029,EMIS
G83628,EMIS
F84036,EMIS
G81023,EMIS
G81034,TPP
G81099,EMIS
G82808,EMIS
H81075,EMIS
H84018,EMIS
J81051,TPP
K84019,EMIS
L83646,TPP
M81076,EMIS
M81082,EMIS
M83670,EMIS
M91008,EMIS
Y02890,EMIS
A85016,EMIS
B85660,EMIS
B86667,TPP
C82644,TPP
C83032,TPP
D81038,TPP
E81060,TPP
E84048,EMIS
F81092,TPP
F81099,TPP
H81128,EMIS
G85024,EMIS
H83608,EMIS
J81648,TPP
J83041,TPP
K83601,TPP
L81089,EMIS
L83028,TPP
L85054,EMIS
M84008,EMIS
N81085,EMIS
N81115,EMIS
N84003,EMIS
N85629,EMIS
P81100,EMIS
P84033,EMIS
P91603,EMIS
A81057,TPP
A82008,EMIS
A86037,TPP
A89022,EMIS
B81069,TPP
B81104,TPP
D81047,TPP
D83038,TPP
E83049,EMIS
F81120,TPP
G82046,EMIS
G85023,EMIS
H81027,EMIS
J82146,EMIS
M84030,EMIS
M84629,EMIS
M85774,EMIS
N81087,EMIS
N81122,TPP
N82084,EMIS
P81154,EMIS
P84017,EMIS
P89006,EMIS
P92651,EMIS
Y02885,EMIS
A86007,EMIS
A88613,EMIS
C81638,TPP
C81658,TPP
C84018,TPP
D81008,TPP
G82114,EMIS
F81155,TPP
F84692,EMIS
F85058,EMIS
H84054,EMIS
J81083,TPP
J83016,TPP
L81130,EMIS
L85023,EMIS
M83031,EMIS
M92649,EMIS
N85002,EMIS
P81140,EMIS
P84028,EMIS
P89002,EMIS
B81108,TPP
B82044,TPP
D81612,EMIS
F83052,EMIS
F84747,EMIS
F86006,EMIS
H82065,EMIS
H83030,EMIS
J81062,TPP
J83014,TPP
M81066,EMIS
M83016,EMIS
M83030,EMIS
Y06113,EMIS
A81036,TPP
A81046,TPP
A81608,TPP
A84002,TPP
B81002,TPP
B81655,TPP
C82005,TPP
C87003,TPP
D83054,TPP
D83070,EMIS
F81091,EMIS
F81739,TPP
G85004,EMIS
G85623,EMIS
G84624,EMIS
G85632,EMIS
J81068,TPP
J82131,TPP
J82169,EMIS
K82617,TPP
L85065,EMIS
M83005,EMIS
M83036,EMIS
M83601,EMIS
N81127,EMIS
